category	number_of_genes	p_value	fdr	description
HPO	21	2.83e-21	2.57e-19	Astigmatism
Process	55	1.2500000000000001e-21	2.89e-19	Organelle organization
HPO	22	3.89e-21	3.52e-19	Renal insufficiency
HPO	20	5.33e-21	4.78e-19	Abnormal ventriculoarterial connection
Process	27	2.45e-21	5.57e-19	Mitotic cell cycle process
Keyword	43	6.3900000000000004e-21	7.16e-19	DNA-binding
RCTM	16	1.32e-20	7.53e-19	Telomere Maintenance
HPO	21	1.34e-20	1.14e-18	Upslanted palpebral fissure
HPO	23	1.39e-20	1.18e-18	Syndactyly
HPO	22	1.54e-20	1.29e-18	Thrombocytopenia
Process	25	7.33e-21	1.64e-18	Response to radiation
COMPARTMENTS	15	1.46e-20	1.68e-18	Chromosome, telomeric region
HPO	28	2.83e-20	2.35e-18	Micrognathia
HPO	20	2.89e-20	2.38e-18	Umbilical hernia
HPO	22	2.96e-20	2.41e-18	Aplasia/Hypoplasia of fingers
HPO	28	2.94e-20	2.41e-18	Aplasia/Hypoplasia of the mandible
HPO	21	3.21e-20	2.6e-18	Cranial nerve paralysis
HPO	29	3.97e-20	3.17e-18	Localized skin lesion
Process	19	1.48e-20	3.28e-18	Cellular response to radiation
HPO	22	4.92e-20	3.85e-18	Abnormal platelet count
HPO	20	5.04e-20	3.91e-18	Abnormal umbilicus morphology
HPO	28	5.21e-20	4.03e-18	Abnormal long bone morphology
HPO	20	8.01e-20	6.11e-18	Hypertrophic cardiomyopathy
HPO	22	8.07e-20	6.11e-18	Abnormal thumb morphology
WikiPathways	13	4.77e-20	6.21e-18	ATM signaling pathway
HPO	20	1.17e-19	8.81e-18	Patent ductus arteriosus
Process	22	4.92e-20	1.07e-17	Nuclear division
Process	15	5.12e-20	1.1e-17	Protein monoubiquitination
HPO	22	1.66e-19	1.24e-17	Abnormality of the peripheral nervous system
HPO	22	1.87e-19	1.39e-17	Hydrocephalus
HPO	16	1.94e-19	1.43e-17	Aplasia/Hypoplasia of the thumb
HPO	25	2.4e-19	1.75e-17	Abnormal cellular immune system morphology
HPO	27	2.52e-19	1.82e-17	Abnormal lower limb bone morphology
Process	11	9.52e-20	2.02e-17	Mitotic intra-S DNA damage checkpoint signaling
Process	17	1.04e-19	2.17e-17	Regulation of DNA replication
Function	26	5e-20	2.46e-17	ATP-dependent activity
HPO	27	3.81e-19	2.7e-17	Abnormality of reproductive system physiology
HPO	21	3.81e-19	2.7e-17	Pes planus
HPO	20	4.29e-19	3.01e-17	Renal hypoplasia/aplasia
COMPARTMENTS	12	3.32e-19	3.48e-17	Nuclear replication fork
Process	16	1.7e-19	3.51e-17	Regulation of cell cycle G2/M phase transition
HPO	21	5.53e-19	3.84e-17	Abnormality of the hypothalamus-pituitary axis
HPO	33	5.74e-19	3.96e-17	Short stature
HPO	21	6.65e-19	4.56e-17	Abnormality of the curvature of the cornea
HPO	34	7.12e-19	4.86e-17	Abnormality of body height
Component	22	5.83e-19	7.46e-17	Chromosomal region
HPO	34	1.18e-18	7.88e-17	Decreased body weight
HPO	25	1.37e-18	9.08e-17	Abnormality of lower limb joint
HPO	21	1.36e-18	9.08e-17	Frontal bossing
HPO	25	1.37e-18	9.08e-17	Abnormal bone ossification
HPO	21	1.44e-18	9.48e-17	Abnormal shape of the frontal region
RCTM	38	1.77e-18	9.86e-17	Disease
Keyword	15	1.11e-18	1.06e-16	DNA replication
Process	13	5.74e-19	1.15e-16	Mitotic G2/M transition checkpoint
COMPARTMENTS	22	1.39e-18	1.39e-16	Nuclear body
HPO	26	2.36e-18	1.53e-16	Abnormal bone structure
Process	10	7.69e-19	1.53e-16	T-circle formation
HPO	24	2.71e-18	1.75e-16	Aplasia/hypoplasia involving bones of the upper limbs
HPO	20	2.74e-18	1.76e-16	Abnormal aortic morphology
HPO	30	2.88e-18	1.84e-16	Abnormality of the male genitalia
HPO	25	3.16e-18	2.01e-16	Aplasia/hypoplasia involving bones of the extremities
HPO	22	3.34e-18	2.11e-16	Abnormal systemic arterial morphology
Process	15	1.27e-18	2.43e-16	Regulation of G2/M transition of mitotic cell cycle
NetworkNeighborAL	10	7.69e-19	2.51e-16	BRCA1-C complex, and NIPBL role in DNA damage - Cornelia de Lange syndrome
HPO	25	4.49e-18	2.82e-16	Abnormality of toe
HPO	21	5.29e-18	3.3e-16	Atrial septal defect
HPO	30	6.09e-18	3.77e-16	Abnormal facial shape
HPO	25	6.84e-18	4.19e-16	Slanting of the palpebral fissure
HPO	12	8.45e-18	5.15e-16	Absent thumb
HPO	23	1.02e-17	6.18e-16	Aplasia/hypoplasia involving bones of the hand
HPO	26	1.02e-17	6.18e-16	Abnormality of the palpebral fissures
HPO	27	1.32e-17	7.88e-16	Abnormal calvaria morphology
HPO	25	1.34e-17	7.96e-16	Cleft palate
HPO	25	1.44e-17	8.48e-16	Cryptorchidism
HPO	23	2.21e-17	1.3e-15	Anemia
COMPARTMENTS	18	1.44e-17	1.39e-15	Chromosomal region
HPO	22	2.75e-17	1.61e-15	Abnormal uvea morphology
HPO	9	2.88e-17	1.67e-15	Chromosomal breakage induced by crosslinking agents
WikiPathways	9	1.52e-17	1.69e-15	ATR signaling
HPO	35	3.11e-17	1.8e-15	Growth delay
HPO	28	3.17e-17	1.82e-15	Abnormal hand morphology
Process	10	9.86e-18	1.84e-15	DNA replication checkpoint signaling
HPO	27	3.47e-17	1.99e-15	Abnormal testis morphology
HPO	25	4.65e-17	2.64e-15	Abnormality of the lower urinary tract
HPO	24	6.7e-17	3.77e-15	Abnormal penis morphology
HPO	29	7.34e-17	4.09e-15	Aplasia/hypoplasia involving the skeleton
HPO	30	8.56e-17	4.75e-15	Microcephaly
Process	20	2.9e-17	5.28e-15	Regulation of mitotic cell cycle phase transition
HPO	30	1.04e-16	5.72e-15	Decreased head circumference
DISEASES	13	6.66e-18	6.12e-15	Breast cancer
Process	10	3.47e-17	6.26e-15	Mitotic recombination
Process	10	3.47e-17	6.26e-15	DNA double-strand break processing
HPO	27	1.61e-16	8.79e-15	Morphological abnormality of the gastrointestinal tract
HPO	27	1.8e-16	9.8e-15	Abnormality of digestive system morphology
HPO	28	1.81e-16	9.83e-15	Abnormality of male external genitalia
Process	15	6.46e-17	1.14e-14	Regulation of DNA recombination
HPO	20	2.21e-16	1.18e-14	Congenital malformation of the great arteries
HPO	20	2.69e-16	1.42e-14	Abdominal wall defect
Process	18	1.13e-16	1.96e-14	Nucleic acid phosphodiester bond hydrolysis
Process	17	1.13e-16	1.96e-14	Regulation of DNA repair
Process	12	1.28e-16	2.17e-14	Regulation of DNA-templated DNA replication
HPO	12	4.38e-16	2.29e-14	Neoplasm of the breast
HPO	29	4.37e-16	2.29e-14	Abnormal facial skeleton morphology
HPO	25	4.46e-16	2.3e-14	Recurrent infections
HPO	21	4.91e-16	2.53e-14	Epicanthus
HPO	28	5.4e-16	2.77e-14	Abnormality of the curvature of the vertebral column
HPO	32	5.76e-16	2.94e-14	Abnormality of the genital system
HPO	13	5.83e-16	2.97e-14	Short thumb
HPO	21	6.33e-16	3.2e-14	Cardiomyopathy
Process	34	2.19e-16	3.7e-14	Intracellular signal transduction
HPO	27	8.33e-16	4.2e-14	Abnormal joint morphology
Keyword	24	5.23e-16	4.39e-14	Cell cycle
HPO	32	9.77e-16	4.88e-14	Abnormality of the gastrointestinal tract
HPO	25	1.01e-15	5.05e-14	Unusual infection
HPO	24	1.07e-15	5.31e-14	Abnormal intestine morphology
WikiPathways	11	5.99e-16	5.85e-14	ATM signaling in development and disease 
HPO	31	1.24e-15	6.11e-14	Abnormality of connective tissue
HPO	31	1.41e-15	6.9e-14	Aplasia/Hypoplasia of the cerebrum
HPO	28	1.61e-15	7.84e-14	Abnormal pinna morphology
Process	10	7.13e-16	1.16e-13	Chromosome separation
HPO	22	2.68e-15	1.29e-13	Abnormal cardiac septum morphology
COMPARTMENTS	21	1.63e-15	1.5e-13	Chromatin
HPO	23	3.45e-15	1.65e-13	High palate
HPO	11	3.49e-15	1.66e-13	Bone marrow hypocellularity
HPO	11	3.49e-15	1.66e-13	Breast carcinoma
WikiPathways	12	2.41e-15	1.97e-13	Nucleotide excision repair in xeroderma pigmentosum 
WikiPathways	15	2.27e-15	1.97e-13	Primary ovarian insufficiency
HPO	23	4.33e-15	2.04e-13	Cataract
Process	33	1.3e-15	2.11e-13	Reproductive process
Process	13	1.4e-15	2.24e-13	Meiotic chromosome segregation
HPO	26	5.02e-15	2.36e-13	Abnormality of refraction
Component	12	2.41e-15	2.39e-13	Site of double-strand break
Component	13	2.24e-15	2.39e-13	Site of DNA damage
Process	15	1.64e-15	2.57e-13	Negative regulation of mitotic cell cycle phase transition
HPO	27	5.55e-15	2.59e-13	Abnormality of finger
HPO	26	8.37e-15	3.88e-13	Scoliosis
TISSUES	17	1.75e-16	4.24e-13	Pronephros
HPO	28	1.07e-14	4.95e-13	Abnormality of the upper urinary tract
HPO	23	1.14e-14	5.25e-13	Abnormal cornea morphology
Component	12	6.35e-15	5.9e-13	Condensed nuclear chromosome
HPO	29	1.63e-14	7.47e-13	Abnormal ocular adnexa morphology
HPO	33	1.73e-14	7.92e-13	Abnormality of skin morphology
HPO	35	1.92e-14	8.72e-13	Abnormality of the skin
Process	10	7.11e-15	1.09e-12	Negative regulation of telomere maintenance
WikiPathways	8	1.61e-14	1.14e-12	Homologous recombination
Process	58	9.4e-15	1.43e-12	Cellular component organization
HPO	29	3.24e-14	1.46e-12	Abnormality of the vertebral column
HPO	27	3.38e-14	1.52e-12	Abnormal eyelid morphology
Function	11	3.49e-15	1.57e-12	Deoxyribonuclease activity
HPO	31	3.76e-14	1.68e-12	Abnormality of the nose
HPO	37	3.75e-14	1.68e-12	Growth abnormality
Process	17	1.12e-14	1.69e-12	Chromosome segregation
HPO	27	4.22e-14	1.87e-12	Abnormality of the abdominal organs
DISEASES	11	4.18e-15	1.92e-12	Ovarian cancer
HPO	27	4.41e-14	1.95e-12	Abnormality of the endocrine system
DISEASES	13	4.93e-15	2.06e-12	Ovarian disease
HPO	22	5e-14	2.2e-12	Hyperreflexia
HPO	21	5.08e-14	2.23e-12	Abnormal morphology of the great vessels
HPO	27	5.14e-14	2.25e-12	Abnormality of the kidney
Keyword	13	3.03e-14	2.26e-12	Nuclease
HPO	25	6.53e-14	2.84e-12	Strabismus
HPO	12	6.85e-14	2.98e-12	Pancytopenia
NetworkNeighborAL	11	9.79e-15	2.99e-12	DNA replication, and Regulation of DNA-directed DNA polymerase activity
Keyword	19	4.8e-14	3.22e-12	Chromosome
Process	8	2.52e-14	3.77e-12	Telomere maintenance via recombination
HPO	24	1.11e-13	4.82e-12	Abnormal renal morphology
HPO	25	1.13e-13	4.88e-12	Abnormality of the forehead
HPO	28	1.15e-13	4.92e-12	Abnormality of blood and blood-forming tissues
RCTM	9	1.01e-13	5.49e-12	DNA strand elongation
HPO	25	1.43e-13	6.06e-12	Nystagmus
COMPARTMENTS	7	7.03e-14	6.22e-12	BRCA1-C complex
Function	11	1.58e-14	6.5e-12	DNA helicase activity
HPO	23	1.56e-13	6.57e-12	Abnormal cerebral ventricle morphology
HPO	25	1.68e-13	7.08e-12	Abnormal involuntary eye movements
HPO	21	1.86e-13	7.81e-12	Ventriculomegaly
HPO	29	2e-13	8.37e-12	Abnormality of immune system physiology
Function	15	2.25e-14	8.53e-12	Nuclease activity
HPO	30	2.15e-13	8.95e-12	Abnormality of limb bone morphology
Component	16	1.01e-13	8.95e-12	Condensed chromosome
Component	24	1.01e-13	8.95e-12	Nuclear body
HPO	28	2.45e-13	1.01e-11	Abnormal foot morphology
COMPARTMENTS	7	1.31e-13	1.12e-11	DNA replication factor A complex
Process	12	7.63e-14	1.12e-11	Regulation of telomere maintenance
RCTM	8	2.4e-13	1.27e-11	Lagging Strand Synthesis
Process	27	9.77e-14	1.42e-11	Response to abiotic stimulus
Process	8	1.22e-13	1.75e-11	Resolution of meiotic recombination intermediates
COMPARTMENTS	8	2.4e-13	1.97e-11	DNA recombinase mediator complex
HPO	30	4.81e-13	1.98e-11	Abnormality of the lower limb
NetworkNeighborAL	7	7.03e-14	2.01e-11	Fanconi anaemia nuclear complex
NetworkNeighborAL	7	7.03e-14	2.01e-11	RecQ family helicase-topoisomerase III complex, and RQC domain
RCTM	10	3.99e-13	2.07e-11	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks
HPO	21	5.26e-13	2.16e-11	Ptosis
HPO	21	5.73e-13	2.35e-11	Hypertelorism
InterPro	26	3.31e-15	2.37e-11	P-loop containing nucleoside triphosphate hydrolase
DISEASES	7	7.03e-14	2.69e-11	Hereditary breast ovarian cancer syndrome
HPO	36	6.95e-13	2.84e-11	Abnormality of the integument
RCTM	9	7.01e-13	3.48e-11	Dual Incision in GG-NER
Process	10	2.52e-13	3.6e-11	Nucleotide-excision repair
WikiPathways	8	6.03e-13	3.92e-11	DNA mismatch repair
WikiPathways	7	6.43e-13	3.92e-11	SMC1/SMC3 role in DNA damage - Cornelia de Lange Syndrome
HPO	23	1e-12	4.04e-11	Abnormality of globe location
HPO	32	1.01e-12	4.08e-11	Abnormal cerebral morphology
COMPARTMENTS	11	5.48e-13	4.2e-11	Site of DNA damage
HPO	38	1.07e-12	4.28e-11	Abnormal skeletal morphology
HPO	24	1.08e-12	4.33e-11	Abnormality of the urinary system physiology
HPO	25	1.26e-12	5.02e-11	Abnormal palate morphology
COMPARTMENTS	10	7.13e-13	5.3e-11	Site of double-strand break
Function	9	1.62e-13	5.69e-11	Endodeoxyribonuclease activity
Function	8	1.72e-13	5.69e-11	ATP-dependent DNA damage sensor activity
RCTM	8	1.37e-12	6.67e-11	Polymerase switching on the C-strand of the telomere
KEGG	8	6.03e-13	6.75e-11	Mismatch repair
WikiPathways	9	1.23e-12	6.84e-11	Nucleotide excision repair
WikiPathways	9	1.23e-12	6.84e-11	Integrated cancer pathway
Process	15	4.95e-13	6.93e-11	Regulation of chromosome organization
HPO	35	1.78e-12	7.04e-11	Abnormal axial skeleton morphology
DISEASES	14	2.24e-13	7.92e-11	Female reproductive system disease
Component	9	1.02e-12	8.04e-11	DNA repair complex
Process	7	6.43e-13	8.93e-11	Telomeric loop disassembly
HPO	22	2.32e-12	9.1e-11	Abnormality of prenatal development or birth
HPO	25	2.43e-12	9.5e-11	Abnormal respiratory system morphology
Function	9	3.12e-13	9.63e-11	Telomeric DNA binding
Function	30	3.73e-13	1.08e-10	ATP binding
HPO	23	3.64e-12	1.41e-10	Abnormality of the liver
Keyword	28	2.39e-12	1.46e-10	ATP-binding
KEGG	9	1.75e-12	1.47e-10	Nucleotide excision repair
RCTM	8	3.65e-12	1.74e-10	Recognition of DNA damage by PCNA-containing replication complex
HPO	6	4.76e-12	1.84e-10	Primary peritoneal carcinoma
RCTM	9	3.99e-12	1.86e-10	Nonhomologous End-Joining (NHEJ)
HPO	30	5.22e-12	2.01e-10	Intellectual disability
Process	12	1.49e-12	2.04e-10	Regulation of double-strand break repair
COMPARTMENTS	8	2.89e-12	2.08e-10	Replisome
Keyword	10	3.8e-12	2.13e-10	Endonuclease
Component	8	2.89e-12	2.19e-10	Nuclear replication fork
RCTM	7	4.87e-12	2.22e-10	Translesion synthesis by REV1
HPO	30	6.73e-12	2.57e-10	Abnormality of the vasculature
Process	10	2.07e-12	2.82e-10	Regulation of double-strand break repair via homologous recombination
Process	14	2.14e-12	2.9e-10	Nuclear chromosome segregation
COMPARTMENTS	10	4.27e-12	2.98e-10	PML body
RCTM	7	6.85e-12	3.07e-10	Translesion synthesis by POLK
RCTM	7	6.85e-12	3.07e-10	Translesion synthesis by POLI
COMPARTMENTS	6	4.76e-12	3.22e-10	Rad51B-Rad51C-Rad51D-XRCC2 complex
DISEASES	32	9.99e-13	3.28e-10	Autosomal recessive disease
Component	6	4.76e-12	3.48e-10	BRCA1-C complex
HPO	7	9.48e-12	3.62e-10	Abnormal fallopian tube morphology
HPO	33	1.01e-11	3.82e-10	Abnormal eye morphology
Function	16	1.63e-12	3.83e-10	ATP hydrolysis activity
HPO	32	1.09e-11	4.12e-10	Abnormal skull morphology
HPO	24	1.14e-11	4.32e-10	Abnormal reflex
InterPro	7	1.31e-13	4.72e-10	DNA recombination and repair protein Rad51-like, C-terminal
InterPro	7	1.31e-13	4.72e-10	DNA recombination and repair protein RecA-like, ATP-binding domain
Process	8	3.65e-12	4.89e-10	Telomere maintenance via telomere lengthening
RCTM	7	1.29e-11	5.57e-10	Processive synthesis on the C-strand of the telomere
RCTM	7	1.29e-11	5.57e-10	Translesion Synthesis by POLH
HPO	28	1.49e-11	5.63e-10	Abnormality of eye movement
WikiPathways	10	1.15e-11	5.63e-10	Retinoblastoma gene in cancer
NetworkNeighborAL	8	2.27e-12	5.78e-10	Polymerase switching, and Epsilon DNA polymerase complex
COMPARTMENTS	6	8.8e-12	5.79e-10	Slx1-Slx4 complex
Process	6	4.76e-12	6.32e-10	Resolution of recombination intermediates
HPO	9	1.7e-11	6.37e-10	Melanoma
HPO	34	1.75e-11	6.55e-10	Abnormality of brain morphology
HPO	32	1.8e-11	6.71e-10	Abnormality of the mouth
Process	8	5.7e-12	7.51e-10	Negative regulation of DNA replication
HPO	36	2.08e-11	7.74e-10	Abnormal nervous system morphology
RCTM	9	1.94e-11	8.04e-10	TP53 Regulates Transcription of DNA Repair Genes
Function	8	3.65e-12	8.18e-10	DNA secondary structure binding
DISEASES	39	2.89e-12	8.19e-10	Autosomal genetic disease
KEGG	8	1.3e-11	8.7e-10	DNA replication
HPO	35	2.35e-11	8.71e-10	Morphological central nervous system abnormality
HPO	32	2.52e-11	9.31e-10	Abnormality of limbs
Function	12	4.4e-12	9.42e-10	Helicase activity
RCTM	7	2.31e-11	9.42e-10	PCNA-Dependent Long Patch Base Excision Repair
Process	9	7.34e-12	9.59e-10	Response to gamma radiation
Process	10	7.51e-12	9.74e-10	Negative regulation of response to DNA damage stimulus
DISEASES	21	3.99e-12	1.02e-09	Physical disorder
HPO	14	2.91e-11	1.07e-09	Short finger
HPO	31	2.92e-11	1.07e-09	Abnormal oral cavity morphology
HPO	31	3e-11	1.1e-09	Cognitive impairment
Process	8	8.69e-12	1.11e-09	Mitotic G2 DNA damage checkpoint signaling
Process	6	8.8e-12	1.11e-09	DNA strand resection involved in replication fork processing
HPO	29	3.08e-11	1.12e-09	Abnormality of the urinary system
RCTM	9	2.84e-11	1.14e-09	Dual incision in TC-NER
NetworkNeighborAL	6	4.76e-12	1.15e-09	BRCA1-C complex
NetworkNeighborAL	6	4.76e-12	1.15e-09	ATR signaling, and Meiotic DNA double-strand break processing involved in reciprocal meiotic recombination
NetworkNeighborAL	6	4.76e-12	1.15e-09	DNA recombination and repair protein Rad51-like, C-terminal, and Rad52 family
Process	50	9.55e-12	1.2e-09	Negative regulation of cellular process
HPO	24	3.57e-11	1.3e-09	Abnormal anterior eye segment morphology
HPO	33	4.08e-11	1.48e-09	Abnormality of the genitourinary system
Process	11	1.37e-11	1.71e-09	Regulation of DNA biosynthetic process
WikiPathways	8	3.84e-11	1.77e-09	DNA replication
Process	6	1.54e-11	1.9e-09	Double-strand break repair via synthesis-dependent strand annealing
Process	6	1.54e-11	1.9e-09	Negative regulation of telomere capping
RCTM	9	6.55e-11	2.55e-09	Base Excision Repair
RCTM	7	6.48e-11	2.55e-09	Gap-filling DNA repair synthesis and ligation in GG-NER
DISEASES	15	1.07e-11	2.59e-09	Reproductive system disease
Keyword	11	5.01e-11	2.59e-09	Helicase
Process	6	2.55e-11	3.1e-09	Replication fork protection
Process	6	2.55e-11	3.1e-09	Telomeric D-loop disassembly
RCTM	6	9.36e-11	3.5e-09	HDR through MMEJ (alt-NHEJ)
DISEASES	12	1.54e-11	3.54e-09	Reproductive organ cancer
Process	7	3.04e-11	3.64e-09	DNA unwinding involved in DNA replication
HPO	34	1.02e-10	3.67e-09	Abnormal eye physiology
Component	10	5.39e-11	3.68e-09	PML body
Process	9	3.64e-11	4.29e-09	Positive regulation of telomere maintenance
HPO	28	1.27e-10	4.56e-09	Abnormality of the respiratory system
COMPARTMENTS	9	7.33e-11	4.56e-09	Condensed nuclear chromosome
HPO	37	1.47e-10	5.26e-09	Abnormality of the eye
HPO	34	1.47e-10	5.26e-09	Abnormality of the cardiovascular system
HPO	33	1.52e-10	5.41e-09	Abnormality of higher mental function
COMPARTMENTS	6	9.36e-11	5.67e-09	Endodeoxyribonuclease complex
Process	7	5.08e-11	5.95e-09	Nuclear DNA replication
HPO	33	1.95e-10	6.92e-09	Neurodevelopmental abnormality
Process	45	6.29e-11	7.31e-09	Regulation of nucleobase-containing compound metabolic process
DISEASES	25	3.75e-11	8.21e-09	Syndrome
HPO	27	2.35e-10	8.31e-09	Global developmental delay
HPO	25	2.39e-10	8.44e-09	Hearing abnormality
Process	26	8.38e-11	9.6e-09	Regulation of response to stress
HPO	35	2.77e-10	9.73e-09	Abnormality of the face
RCTM	7	2.89e-10	1.02e-08	Termination of translesion DNA synthesis
WikiPathways	7	2.38e-10	1.03e-08	Gastric cancer network 2
Process	8	1.15e-10	1.31e-08	Regulation of cell cycle checkpoint
HPO	33	4.04e-10	1.41e-08	Abnormality of the digestive system
HPO	25	4.09e-10	1.43e-08	Abnormal ear physiology
DISEASES	40	7.27e-11	1.52e-08	Monogenic disease
RCTM	6	5e-10	1.73e-08	Removal of the Flap Intermediate from the C-strand
COMPARTMENTS	5	3.22e-10	1.9e-08	RecQ family helicase-topoisomerase III complex
COMPARTMENTS	5	3.22e-10	1.9e-08	ATR-ATRIP complex
HPO	38	5.8e-10	2.02e-08	Abnormality of the musculoskeletal system
HPO	36	5.86e-10	2.03e-08	Abnormality of the head
COMPARTMENTS	6	3.71e-10	2.08e-08	Nonhomologous end joining complex
Keyword	33	4.5e-10	2.16e-08	Ubl conjugation
HPO	6	6.65e-10	2.3e-08	Prostate cancer
SMART	7	3.04e-11	2.49e-08	Breast cancer carboxy-terminal domain
SMART	11	3.23e-11	2.49e-08	ATPases associated with a variety of cellular activities
HPO	24	7.52e-10	2.58e-08	Hearing impairment
HPO	31	7.63e-10	2.61e-08	Abnormality of metabolism/homeostasis
Process	7	2.38e-10	2.69e-08	Response to X-ray
Process	27	2.45e-10	2.75e-08	Negative regulation of nucleobase-containing compound metabolic process
COMPARTMENTS	5	5.88e-10	3.22e-08	Holliday junction resolvase complex
HPO	10	9.53e-10	3.25e-08	Leukemia
HPO	29	9.59e-10	3.26e-08	Abnormality of the ear
HPO	7	9.82e-10	3.33e-08	Hypoplasia of the radius
HPO	29	1.04e-09	3.52e-08	Neurodevelopmental delay
Function	10	2.35e-10	4e-08	Endonuclease activity
HPO	23	1.2e-09	4.06e-08	Abnormal heart morphology
Process	6	3.71e-10	4.1e-08	Replicative senescence
HPO	21	1.28e-09	4.31e-08	Visual impairment
Component	24	7.19e-10	4.75e-08	Chromatin
Process	9	4.89e-10	5.37e-08	DNA biosynthetic process
COMPARTMENTS	5	1.01e-09	5.38e-08	ERCC4-ERCC1 complex
COMPARTMENTS	5	1.01e-09	5.38e-08	Ctf18 RFC-like complex
TISSUES	21	4.45e-11	5.39e-08	Embryo
Component	5	1.01e-09	6.43e-08	DNA recombinase mediator complex
Component	5	1.01e-09	6.43e-08	Ctf18 RFC-like complex
NetworkNeighborAL	5	3.22e-10	6.7e-08	Response to intra-S DNA damage checkpoint signaling, and Crossover junction endodeoxyribonuclease activity
COMPARTMENTS	11	1.51e-09	7.74e-08	protein-DNA complex
RCTM	10	2.4e-09	7.82e-08	DNA Replication
Keyword	27	1.92e-09	8.07e-08	Isopeptide bond
WikiPathways	9	1.98e-09	8.12e-08	Androgen receptor network in prostate cancer
Process	8	7.94e-10	8.58e-08	Regulation of telomere maintenance via telomere lengthening
HPO	13	2.63e-09	8.79e-08	Abnormal breast morphology
KEGG	10	1.68e-09	9.39e-08	Cellular senescence
Function	5	5.88e-10	9.67e-08	Four-way junction helicase activity
HPO	7	3.16e-09	1.05e-07	Ectopic kidney
HPO	27	3.19e-09	1.06e-07	Abnormality of movement
InterPro	7	6.48e-11	1.16e-07	BRCT domain superfamily
HPO	6	3.55e-09	1.17e-07	Absent radius
HPO	12	3.54e-09	1.17e-07	Neoplasm by histology
NetworkNeighborAL	5	5.88e-10	1.17e-07	Checkpoint clamp complex
DISEASES	5	5.88e-10	1.18e-07	Bloom syndrome
Function	31	7.63e-10	1.21e-07	Nucleotide binding
Process	6	1.13e-09	1.21e-07	DNA strand elongation
Keyword	62	3.41e-09	1.35e-07	Phosphoprotein
NetworkNeighborAL	5	1.01e-09	1.92e-07	DNA replication factor C complex, and PCNA-p21 complex
HPO	7	5.98e-09	1.96e-07	Ovarian neoplasm
Process	7	2.09e-09	2.21e-07	Negative regulation of DNA recombination
HPO	38	7.58e-09	2.47e-07	Abnormality of the nervous system
HPO	36	8.1e-09	2.63e-07	Abnormal nervous system physiology
Process	51	3.51e-09	3.69e-07	Regulation of nitrogen compound metabolic process
Process	6	3.55e-09	3.71e-07	RNA-templated DNA biosynthetic process
Function	5	2.52e-09	3.77e-07	Flap endonuclease activity
HPO	9	1.22e-08	3.96e-07	Prematurely aged appearance
Process	29	4.62e-09	4.77e-07	Positive regulation of nucleobase-containing compound metabolic process
Process	13	5e-09	5.13e-07	Negative regulation of organelle organization
Process	6	5.31e-09	5.4e-07	Regulation of DNA damage checkpoint
HPO	4	2.19e-08	7.08e-07	Prolonged G2 phase of cell cycle
HPO	4	2.19e-08	7.08e-07	Deficient excision of UV-induced pyrimidine dimers in DNA
RCTM	7	2.24e-08	7.1e-07	Gap-filling DNA repair synthesis and ligation in TC-NER
Process	6	7.72e-09	7.81e-07	Cellular response to gamma radiation
Function	5	5.47e-09	7.93e-07	3-5 DNA helicase activity
InterPro	5	5.88e-10	8.45e-07	DNA recombination and repair protein, RecA-like
HPO	25	2.74e-08	8.79e-07	Abnormality of cardiovascular system morphology
Process	36	8.96e-09	9.01e-07	Positive regulation of nitrogen compound metabolic process
Process	6	9.24e-09	9.23e-07	Negative regulation of telomere maintenance via telomere lengthening
Process	51	1e-08	9.97e-07	Regulation of primary metabolic process
HPO	5	3.23e-08	1.03e-06	Abnormality of DNA repair
Process	5	1.07e-08	1.05e-06	Positive regulation of DNA-directed DNA polymerase activity
Function	5	7.72e-09	1.09e-06	Single-stranded telomeric DNA binding
COMPARTMENTS	4	2.19e-08	1.1e-06	BRCA1-B complex
COMPARTMENTS	4	2.19e-08	1.1e-06	Rad17 RFC-like complex
HPO	9	3.75e-08	1.19e-06	Neutropenia
Component	4	2.19e-08	1.32e-06	Rad51B-Rad51C-Rad51D-XRCC2 complex
Component	4	2.19e-08	1.32e-06	RecQ family helicase-topoisomerase III complex
Component	4	2.19e-08	1.32e-06	BRCA1-B complex
COMPARTMENTS	10	2.87e-08	1.37e-06	Condensed chromosome
HPO	8	5.37e-08	1.7e-06	Telangiectasia
HPO	13	5.52e-08	1.74e-06	Vascular skin abnormality
COMPARTMENTS	4	3.93e-08	1.81e-06	FANCM-MHF complex
COMPARTMENTS	4	3.93e-08	1.81e-06	Elg1 RFC-like complex
COMPARTMENTS	4	3.93e-08	1.81e-06	Checkpoint clamp complex
Keyword	6	4.9e-08	1.83e-06	Telomere
RCTM	4	6.53e-08	2.02e-06	Sensing of DNA Double Strand Breaks
Process	6	2.1e-08	2.04e-06	Negative regulation of DNA repair
Process	4	2.19e-08	2.12e-06	Response to intra-S DNA damage checkpoint signaling
Component	4	3.93e-08	2.18e-06	Checkpoint clamp complex
Component	4	3.93e-08	2.18e-06	DNA replication factor C complex
HPO	17	8.24e-08	2.57e-06	Generalized abnormality of skin
Process	9	2.72e-08	2.62e-06	Response to UV
InterPro	6	2.31e-09	2.76e-06	BRCT domain
COMPARTMENTS	4	6.53e-08	2.84e-06	DNA replication factor C complex
